MA31,MA51,MA101,MA3MA51,MA3MA101,MA5MA101,SD31,SD51,SD101,RSI31,RSI51,RSI101,K31,K51,K101,MA32,MA52,MA102,MA3MA52,MA3MA102,MA5MA102,SD32,SD52,SD102,RSI32,RSI52,RSI102,K32,K52,K102,MA33,MA53,MA103,MA3MA53,MA3MA103,MA5MA103,SD33,SD53,SD103,RSI33,RSI53,RSI103,K33,K53,K103,Y
-0.102786113732304,-0.0456324966557175,-0.0236171523348765,-1,-1,-1,0.112982324871102,0.111845254985589,0.0830432781182247,0,28.0632659909735,37.6618954238552,0,0,0,-0.0858480471135053,-0.0385623746157124,-0.0198959525882811,-1,-1,-1,0.135677468014104,0.115813216756773,0.0846067455635411,21.9530856071656,19.2086989609329,32.6871239872543,0,0,0,0.00286195397573595,-0.00431762132696908,0.00423986495912403,1,-1,-1,0.064527204322584,0.0552357932005373,0.0426325085715916,35.8953305927129,35.6763998785555,45.7929538732514,0,0.31826203689055,0.31826203689055,-0.0365686191180133
-0.0911056547746028,-0.0605556063789314,-0.0325132391463606,-1,-1,-1,0.119443539753626,0.102474211081013,0.0786444757974092,0,32.8312112041983,36.5994047131396,0,0,0,-0.102786113732304,-0.0456324966557175,-0.0236171523348765,-1,-1,-1,0.112982324871102,0.111845254985589,0.0830432781182247,0,28.0632659909735,37.6618954238552,0,0,0,-0.0858480471135053,-0.0385623746157124,-0.0198959525882811,-1,-1,-1,0.135677468014104,0.115813216756773,0.0846067455635411,21.9530856071656,19.2086989609329,32.6871239872543,0,0,0,-0.0276066042476682
-0.0242801649339364,-0.0745067129125186,-0.0342494825237418,1,1,-1,0.014245985464158,0.0888370758077285,0.0782890657874726,0,0,35.69000841651,0,0,0,-0.0911056547746028,-0.0605556063789314,-0.0325132391463606,-1,-1,-1,0.119443539753626,0.102474211081013,0.0786444757974092,0,32.8312112041983,36.5994047131396,0,0,0,-0.102786113732304,-0.0456324966557175,-0.0236171523348765,-1,-1,-1,0.112982324871102,0.111845254985589,0.0830432781182247,0,28.0632659909735,37.6618954238552,0,0,0,0.00163171240037169
-0.0208478369884366,-0.059858371234221,-0.032087996280595,1,1,-1,0.0199769125036121,0.0952416707944262,0.0790216651554604,4.83910174576739,2.12289501516142,27.487292140985,0.0583413541968507,0.0216128469481864,0.0036176746593626,-0.0242801649339364,-0.0745067129125186,-0.0342494825237418,1,1,-1,0.014245985464158,0.0888370758077285,0.0782890657874726,0,0,35.69000841651,0,0,0,-0.0911056547746028,-0.0605556063789314,-0.0325132391463606,-1,-1,-1,0.119443539753626,0.102474211081013,0.0786444757974092,0,32.8312112041983,36.5994047131396,0,0,0,-0.0374262744444952
-0.0211337220972639,-0.0217270113691866,-0.0301446929924495,1,1,1,0.0203176090274721,0.0174466961078299,0.078582530686341,4.77833298998725,5.58836147546104,28.4199518509215,0,0,0,-0.0208478369884366,-0.059858371234221,-0.032087996280595,1,1,-1,0.0199769125036121,0.0952416707944262,0.0790216651554604,4.83910174576739,2.12289501516142,27.487292140985,0.0583413541968507,0.0216128469481864,0.0036176746593626,-0.0242801649339364,-0.0745067129125186,-0.0342494825237418,1,1,-1,0.014245985464158,0.0888370758077285,0.0782890657874726,0,0,35.69000841651,0,0,0,-0.0705272080269969
-0.0354405900237068,-0.0340993986873604,-0.0398659476715389,-1,1,1,0.0361204188275143,0.0258022243436657,0.0767629788138342,2.93428839264089,3.6533146620944,28.4369773779752,0,0,0,-0.0211337220972639,-0.0217270113691866,-0.0301446929924495,1,1,1,0.0203176090274721,0.0174466961078299,0.078582530686341,4.77833298998725,5.58836147546104,28.4199518509215,0,0,0,-0.0208478369884366,-0.059858371234221,-0.032087996280595,1,1,-1,0.0199769125036121,0.0952416707944262,0.0790216651554604,4.83910174576739,2.12289501516142,27.487292140985,0.0583413541968507,0.0216128469481864,0.0036176746593626,0.021155288592226
-0.0289327312930887,-0.0225546171453125,-0.041555111762122,-1,1,1,0.0464276345836406,0.0355091278296339,0.0750241711720096,28.1574830876588,20.1369052916208,23.9740756271391,0.292589933088781,0.18755625082983,0.0348091128419297,-0.0354405900237068,-0.0340993986873604,-0.0398659476715389,-1,1,1,0.0361204188275143,0.0258022243436657,0.0767629788138342,2.93428839264089,3.6533146620944,28.4369773779752,0,0,0,-0.0211337220972639,-0.0217270113691866,-0.0301446929924495,1,1,1,0.0203176090274721,0.0174466961078299,0.078582530686341,4.77833298998725,5.58836147546104,28.4199518509215,0,0,0,0.00786577652555167
-0.0138353809697397,-0.0154601409906686,-0.0449834269515936,1,1,1,0.0495441744714758,0.0377220507619517,0.0714735077154286,17.063638402097,15.9166579205374,12.9568526532792,1,0.258309934784559,0.0585794260170337,-0.0289327312930887,-0.0225546171453125,-0.041555111762122,-1,1,1,0.0464276345836406,0.0355091278296339,0.0750241711720096,28.1574830876588,20.1369052916208,23.9740756271391,0.292589933088781,0.18755625082983,0.0348091128419297,-0.0354405900237068,-0.0340993986873604,-0.0398659476715389,-1,1,1,0.0361204188275143,0.0258022243436657,0.0767629788138342,2.93428839264089,3.6533146620944,28.4369773779752,0,0,0,-0.0284510192966941
0.000190015273694532,-0.0214766873300817,-0.0406675292821514,1,1,1,0.0256784818221253,0.0366996245631296,0.0709884476857148,33.7756247904326,24.1928094534517,14.0558074794532,0,0.00780318799916439,0.0029060409045998,-0.0138353809697397,-0.0154601409906686,-0.0449834269515936,1,1,1,0.0495441744714758,0.0377220507619517,0.0714735077154286,17.063638402097,15.9166579205374,12.9568526532792,1,0.258309934784559,0.0585794260170337,-0.0289327312930887,-0.0225546171453125,-0.041555111762122,-1,1,1,0.0464276345836406,0.0355091278296339,0.0750241711720096,28.1574830876588,20.1369052916208,23.9740756271391,0.292589933088781,0.18755625082983,0.0348091128419297,0.0496745854090389
0.0096964475459655,-0.00405651535937488,-0.0128917633642807,1,1,1,0.0390949618870239,0.0465785682962941,0.0344422495579806,50.2788841103724,34.6428130757105,36.5416664916878,1,1,0.277191720064326,0.000190015273694532,-0.0214766873300817,-0.0406675292821514,1,1,1,0.0256784818221253,0.0366996245631296,0.0709884476857148,33.7756247904326,24.1928094534517,14.0558074794532,0,0.00780318799916439,0.0029060409045998,-0.0138353809697397,-0.0154601409906686,-0.0449834269515936,1,1,1,0.0495441744714758,0.0377220507619517,0.0714735077154286,17.063638402097,15.9166579205374,12.9568526532792,1,0.258309934784559,0.0585794260170337,0.0283997325489459
0.0165410995537636,0.0157288727558137,-0.00918526296577334,1,1,1,0.0403902576130053,0.0289654933859231,0.0368573224146842,57.8429585393863,48.4815050921717,35.1518583591876,1,1,0.570923107980554,0.0096964475459655,-0.00405651535937488,-0.0128917633642807,1,1,1,0.0390949618870239,0.0465785682962941,0.0344422495579806,50.2788841103724,34.6428130757105,36.5416664916878,1,1,0.277191720064326,0.000190015273694532,-0.0214766873300817,-0.0406675292821514,1,1,1,0.0256784818221253,0.0366996245631296,0.0709884476857148,33.7756247904326,24.1928094534517,14.0558074794532,0,0.00780318799916439,0.0029060409045998,-0.0899661351886648
-0.00396393907689332,-0.00649541200036447,-0.0145250145728385,1,1,1,0.0752358833475779,0.0548370171036296,0.0443680710908431,30.2605908096102,32.6066909806998,29.976783975391,0,0,0,0.0165410995537636,0.0157288727558137,-0.00918526296577334,1,1,1,0.0403902576130053,0.0289654933859231,0.0368573224146842,57.8429585393863,48.4815050921717,35.1518583591876,1,1,0.570923107980554,0.0096964475459655,-0.00405651535937488,-0.0128917633642807,1,1,1,0.0390949618870239,0.0465785682962941,0.0344422495579806,50.2788841103724,34.6428130757105,36.5416664916878,1,1,0.277191720064326,0.00245908721774245
-0.0197024384739921,-0.00757674986192632,-0.0115184454262974,-1,-1,1,0.0622171164315613,0.0545355082533641,0.0444017876714464,14.6395275747209,31.1952565931253,24.6673592922475,0.026154511281917,0.0261545112819165,0.019435690549471,-0.00396393907689332,-0.00649541200036447,-0.0145250145728385,1,1,1,0.0752358833475779,0.0548370171036296,0.0443680710908431,30.2605908096102,32.6066909806998,29.976783975391,0,0,0,0.0165410995537636,0.0157288727558137,-0.00918526296577334,1,1,1,0.0403902576130053,0.0289654933859231,0.0368573224146842,57.8429585393863,48.4815050921717,35.1518583591876,1,1,0.570923107980554,-0.0666299250644642
